id,month,department_id,revenue,expenses,profit,margin
102,2024-09,a57b4ecd-aa90-4ed5-be9e-a1307e47bbff,114977.25,112951.85,2025.3999999999942,1.76
103,2024-09,d094c790-a01e-49a9-9d57-2668360f17e8,192420.36,171668.4,20751.959999999992,10.78
104,2024-09,471ec0f9-78d6-4ef9-97af-b55c21d23416,253093.51,221951.15,31142.360000000015,12.3
105,2024-09,bf96aed0-a978-4450-840e-f31527404327,488049.85,83143.13,404906.72,82.96
106,2024-10,9134852e-5e1c-456e-8775-ef2cfc71418a,231159.78,54973.43,176186.35,76.22
107,2024-10,a57b4ecd-aa90-4ed5-be9e-a1307e47bbff,485926.68,220904.34,265022.33999999997,54.54
108,2024-10,d094c790-a01e-49a9-9d57-2668360f17e8,342780.69,284091.29,58689.40000000002,17.12
109,2024-10,471ec0f9-78d6-4ef9-97af-b55c21d23416,258839.66,89452.72,169386.94,65.44
110,2024-10,bf96aed0-a978-4450-840e-f31527404327,215225.81,137097.13,78128.68,36.3
111,2024-11,9134852e-5e1c-456e-8775-ef2cfc71418a,212323.18,98015.63,114307.54999999999,53.84
112,2024-11,a57b4ecd-aa90-4ed5-be9e-a1307e47bbff,168048.95,109305.55,58743.40000000001,34.96
113,2024-11,d094c790-a01e-49a9-9d57-2668360f17e8,313549.29,182373.42,131175.86999999997,41.84
114,2024-11,471ec0f9-78d6-4ef9-97af-b55c21d23416,170867.44,155204.37,15663.070000000007,9.17
115,2024-11,bf96aed0-a978-4450-840e-f31527404327,283675.7,134813.18,148862.52000000002,52.48
116,2024-12,9134852e-5e1c-456e-8775-ef2cfc71418a,305307.15,271577.38,33729.77000000002,11.05
117,2024-12,a57b4ecd-aa90-4ed5-be9e-a1307e47bbff,125344.12,77306.73,48037.39,38.32
118,2024-12,d094c790-a01e-49a9-9d57-2668360f17e8,204053.71,137318.9,66734.81,32.7
119,2024-12,471ec0f9-78d6-4ef9-97af-b55c21d23416,432049.18,169825.9,262223.28,60.69
120,2024-12,bf96aed0-a978-4450-840e-f31527404327,248301.18,208646.81,39654.369999999995,15.97
